zaman_s,irtifa_m,olay
382.15,0,
382.20,0,
382.25,0,
382.30,1,
382.35,1,
382.40,0,
382.45,0,
382.50,0,
382.55,-1,
382.60,0,
382.65,0,
382.70,0,
382.75,0,
382.80,0,
382.85,0,
382.90,0,
382.95,0,
383.00,0,
383.05,0,
383.10,0,
383.15,0,
383.20,0,
383.25,0,
383.30,0,
383.35,0,
383.40,0,
383.45,0,
383.50,1,
383.55,0,
383.60,0,
383.65,0,
383.70,0,
383.75,0,
383.80,0,
383.85,0,
383.90,1,
383.95,0,
384.00,0,
384.05,-1,
384.10,0,
384.15,0,
384.20,0,
384.25,0,
384.30,0,
384.35,0,
384.40,0,
384.45,0,
384.50,0,
384.55,0,
384.60,0,
384.65,0,
384.70,0,
384.75,0,
384.80,0,
384.85,0,
384.90,0,
384.95,0,
385.00,0,
385.05,0,
385.10,0,
385.15,1,
385.20,0,
385.25,0,
385.30,1,
385.35,0,
385.40,0,
385.45,0,
385.50,1,
385.55,0,
385.60,-1,
385.65,0,
385.70,0,
385.75,0,
385.80,0,
385.85,0,
385.90,0,
385.95,0,
386.00,0,
386.05,0,
386.10,0,
386.15,0,
386.20,0,
386.25,0,
386.30,0,
386.35,0,
386.40,0,
386.45,0,
386.50,0,
386.55,0,
386.60,0,
386.65,0,
386.70,0,
386.75,0,
386.80,0,
386.85,0,
386.90,0,
386.95,0,
387.00,0,
387.05,0,
387.10,0,
387.15,0,
387.20,0,
387.25,0,
387.30,-1,
387.35,0,
387.40,0,
387.45,0,
387.50,0,
387.55,0,
387.60,0,
387.65,0,
387.70,1,
387.75,1,
387.80,0,
387.85,0,
387.90,0,
387.95,0,
388.00,0,
388.05,1,
388.10,0,
388.15,0,
388.20,0,
388.25,0,
388.30,0,
388.35,0,
388.40,0,
388.45,0,
388.50,0,
388.55,0,
388.60,-1,
388.65,1,
388.70,0,
388.75,0,
388.80,0,
388.85,0,
388.90,0,
388.95,0,
389.00,0,
389.05,0,
389.10,0,
389.15,0,
389.20,0,
389.25,0,
389.30,-1,
389.35,0,
389.40,0,
389.45,-1,
389.50,0,
389.55,0,
389.60,1,
389.65,0,
389.70,0,
389.75,-1,
389.80,0,
389.85,0,
389.90,0,
389.95,0,
390.00,1,
390.05,0,
390.10,0,
390.15,0,
390.20,0,
390.25,0,
390.30,0,
390.35,0,
390.40,0,
390.45,0,
390.50,0,
390.55,1,
390.60,0,
390.65,0,
390.70,0,
390.75,0,
390.80,1,
390.85,0,
390.90,0,
390.95,0,
391.00,0,
391.05,0,
391.10,0,
391.15,0,
391.20,0,
391.25,0,
391.30,0,
391.35,0,
391.40,0,
391.45,0,
391.50,0,
391.55,0,
391.60,0,
391.65,0,
391.70,0,
391.75,0,
391.80,0,
391.85,-1,
391.90,1,
391.95,0,
392.00,-1,
392.05,0,
392.10,0,
392.15,0,
392.20,0,
392.25,0,
392.30,-1,
392.35,-1,
392.40,0,
392.45,0,
392.50,1,
392.55,0,
392.60,0,
392.65,0,
392.70,1,
392.75,-1,
392.80,0,
392.85,0,
392.90,0,
392.95,0,
393.00,0,
393.05,0,
393.10,0,
393.15,-1,
393.20,0,
393.25,0,
393.30,1,
393.35,0,
393.40,0,
393.45,1,
393.50,0,
393.55,0,
393.60,0,
393.65,-1,
393.70,0,
393.75,0,
393.80,0,
393.85,0,
393.90,0,
393.95,0,
394.00,0,
394.05,0,
394.10,0,
394.15,0,
394.20,0,
394.25,0,
394.30,1,
394.35,0,
394.40,0,
394.45,0,
394.50,0,
394.55,0,
394.60,0,
394.65,0,
394.70,0,
394.75,0,
394.80,0,
394.85,0,
394.90,0,
394.95,0,
395.00,0,
395.05,0,
395.10,-1,
395.15,1,
395.20,0,
395.25,0,
395.30,-1,
395.35,0,
395.40,0,
395.45,0,
395.50,0,
395.55,0,
395.60,0,
395.65,0,
395.70,0,
395.75,0,
395.80,0,
395.85,0,
395.90,0,
395.95,-1,
396.00,0,
396.05,0,
396.10,0,
396.15,0,
396.20,0,
396.25,0,
396.30,1,
396.35,0,
396.40,0,
396.45,0,
396.50,1,
396.55,0,
396.60,0,
396.65,0,
396.70,0,
396.75,1,
396.80,0,
396.85,0,
396.90,0,
396.95,0,
397.00,-1,
397.05,0,
397.10,0,
397.15,0,
397.20,0,
397.25,-1,
397.30,0,
397.35,0,
397.40,0,
397.45,0,
397.50,0,
397.55,0,
397.60,0,
397.65,-1,
397.70,-1,
397.75,0,
397.80,0,
397.85,1,
397.90,1,
397.95,0,
398.00,0,
398.05,0,
398.10,0,
398.15,0,
398.20,0,
398.25,1,
398.30,0,
398.35,0,
398.40,0,
398.45,0,
398.50,0,
398.55,0,
398.60,0,
398.65,1,
398.70,-1,
398.75,0,
398.80,0,
398.85,0,
398.90,1,
398.95,1,
399.00,1,
399.05,0,
399.10,0,
399.15,0,
399.20,0,
399.25,0,
399.30,0,
399.35,0,
399.40,0,
399.45,0,
399.50,0,
399.55,0,
399.60,0,
399.65,0,
399.70,0,
399.75,0,
399.80,0,
399.85,0,
399.90,0,
399.95,0,
400.00,0,
400.05,0,
400.10,0,
400.15,0,
400.20,0,
400.25,0,
400.30,0,
400.35,0,
400.40,0,
400.45,0,
400.50,0,
400.55,0,
400.60,0,
400.65,0,
400.70,0,
400.75,0,
400.80,0,
400.85,1,
400.90,0,
400.95,0,
401.00,0,
401.05,0,
401.10,0,
401.15,0,
401.20,0,
401.25,0,
401.30,0,
401.35,0,
401.40,0,
401.45,1,
401.50,0,
401.55,0,
401.60,1,
401.65,0,
401.70,0,
401.75,1,
401.80,1,
401.85,0,
401.90,0,
401.95,0,
402.00,0,
402.05,0,
402.10,0,
402.15,0,
402.20,0,
402.25,-1,
402.30,0,
402.35,0,
402.40,0,
402.45,0,
402.50,0,
402.55,1,
402.60,0,
402.65,0,
402.70,0,
402.75,0,
402.80,0,
402.85,0,
402.90,0,
402.95,0,
403.00,0,
403.05,0,
403.10,0,
403.15,0,
403.20,0,
403.25,1,
403.30,0,
403.35,0,
403.40,0,
403.45,1,
403.50,0,
403.55,0,
403.60,0,
403.65,0,
403.70,0,
403.75,0,
403.80,0,
403.85,0,
403.90,0,
403.95,0,
404.00,0,
404.05,0,
404.10,0,
404.15,0,
404.20,0,
404.25,0,
404.30,1,
404.35,0,
404.40,0,
404.45,0,
404.50,0,
404.55,0,
404.60,0,
404.65,0,
404.70,0,
404.75,0,
404.80,1,
404.85,1,
404.90,0,
404.95,0,
405.00,0,
405.05,0,
405.10,0,
405.15,0,
405.20,0,
405.25,0,
405.30,0,
405.35,1,
405.40,0,
405.45,0,
405.50,1,
405.55,0,
405.60,0,
405.65,0,
405.70,0,
405.75,0,
405.80,0,
405.85,0,
405.90,0,
405.95,0,
406.00,0,
406.05,0,
406.10,0,
406.15,0,
406.20,0,
406.25,0,
406.30,0,
406.35,0,
406.40,1,
406.45,0,
406.50,1,
406.55,0,
406.60,0,
406.65,0,
406.70,0,
406.75,0,
406.80,0,
406.85,1,
406.90,-1,
406.95,-1,
407.00,0,
407.05,0,
407.10,-1,
407.15,0,
407.20,0,
407.25,1,
407.30,0,
407.35,1,
407.40,0,
407.45,0,
407.50,0,
407.55,0,
407.60,0,
407.65,0,
407.70,0,
407.75,0,
407.80,1,
407.85,0,
407.90,0,
407.95,0,
408.00,0,
408.05,0,
408.10,0,
408.15,1,
408.20,0,
408.25,0,
408.30,0,
408.35,0,
408.40,0,
408.45,0,
408.50,0,
408.55,0,
408.60,-1,
408.65,0,
408.70,0,
408.75,0,
408.80,0,
408.85,0,
408.90,0,
408.95,1,
409.00,1,
409.05,0,
409.10,0,
409.15,0,
409.20,0,
409.25,0,
409.30,0,
409.35,0,
409.40,0,
409.45,1,
409.50,0,
409.55,0,
409.60,0,
409.65,0,
409.70,0,
409.75,0,
409.80,0,
409.85,0,
409.90,1,
409.95,1,
410.00,0,
410.05,0,
410.10,0,
410.15,0,
410.20,0,
410.25,0,
410.30,0,
410.35,0,
410.40,0,
410.45,1,
410.50,1,
410.55,0,
410.60,1,
410.65,0,
410.70,0,
410.75,0,
410.80,1,
410.85,0,
410.90,0,
410.95,0,
411.00,0,
411.05,0,
411.10,0,
411.15,0,
411.20,0,
411.25,0,
411.30,0,
411.35,0,
411.40,0,
411.45,0,
411.50,0,
411.55,0,
411.60,0,
411.65,0,
411.70,0,
411.75,0,
411.80,0,
411.85,0,
411.90,0,
411.95,0,
412.00,0,
412.05,0,
412.10,1,
412.15,0,
412.20,0,
412.25,0,
412.30,0,
412.35,0,
412.40,0,
412.45,0,
412.50,0,
412.55,0,
412.60,0,
412.65,0,
412.70,1,
412.75,0,
412.80,1,
412.85,0,
412.90,1,
412.95,0,
413.00,-1,
413.05,1,
413.10,0,
413.15,0,
413.20,0,
413.25,0,
413.30,0,
413.35,0,
413.40,0,
413.45,0,
413.50,0,
413.55,1,
413.60,0,
413.65,0,
413.70,0,
413.75,0,
413.80,0,
413.85,0,
413.90,1,
413.95,-1,
414.00,0,
414.05,-1,
414.10,0,
414.15,0,
414.20,0,
414.25,0,
414.30,0,
414.35,0,
414.40,0,
414.45,0,
414.50,0,
414.55,0,
414.60,0,
414.65,0,
414.70,0,
414.75,0,
414.80,0,
414.85,0,
414.90,0,
414.95,0,
415.00,0,
415.05,1,
415.10,0,
415.15,0,
415.20,0,
415.25,0,
415.30,1,
415.35,0,
415.40,0,
415.45,0,
415.50,1,
415.55,0,
415.60,1,
415.65,0,
415.70,0,
415.75,0,
415.80,0,
415.85,0,
415.90,0,
415.95,0,
416.00,0,
416.05,0,
416.10,0,
416.15,0,
416.20,0,
416.25,0,
416.30,0,
416.35,0,
416.40,1,
416.45,0,
416.50,0,
416.55,0,
416.60,0,
416.65,0,
416.70,0,
416.75,0,
416.80,1,
416.85,0,
416.90,0,
416.95,0,
417.00,0,
417.05,0,
417.10,0,
417.15,1,
417.20,0,
417.25,0,
417.30,0,
417.35,0,
417.40,0,
417.45,0,
417.50,0,
417.55,1,
417.60,0,
417.65,1,
417.70,0,
417.75,0,
417.80,-1,
417.85,0,
417.90,0,
417.95,0,
418.00,1,
418.05,0,
418.10,-1,
418.15,0,
418.20,-1,
418.25,0,
418.30,0,
418.35,0,
418.40,0,
418.45,0,
418.50,0,
418.55,0,
418.60,0,
418.65,1,
418.70,0,
418.75,0,
418.80,0,
418.85,0,
418.90,0,
418.95,0,
419.00,1,
419.05,0,
419.10,1,
419.15,0,
419.20,0,
419.25,1,
419.30,0,
419.35,0,
419.40,0,
419.45,0,
419.50,0,
419.55,-1,
419.60,0,
419.65,0,
419.70,0,
419.75,1,
419.80,0,
419.85,0,
419.90,1,
419.95,0,
420.00,0,
420.05,0,
420.10,0,
420.15,0,
420.20,0,
420.25,0,
420.30,0,
420.35,0,
420.40,0,
420.45,0,
420.50,1,
420.55,0,
420.60,0,
420.65,0,
420.70,0,
420.75,0,
420.80,0,
420.85,0,
420.90,0,
420.95,0,
421.00,0,
421.05,0,
421.10,1,
421.15,0,
421.20,0,
421.25,0,
421.30,1,
421.35,0,
421.40,0,
421.45,0,
421.50,0,
421.55,0,
421.60,0,
421.65,0,
421.70,0,
421.75,0,
421.80,0,
421.85,0,
421.90,0,
421.95,0,
422.00,0,
422.05,0,
422.10,0,
422.15,0,
422.20,0,
422.25,0,
422.30,0,
422.35,0,
422.40,0,
422.45,0,
422.50,0,
422.55,1,
422.60,0,
422.65,0,
422.70,1,
422.75,0,
422.80,0,
422.85,0,
422.90,0,
422.95,0,
423.00,0,
423.05,0,
423.10,0,
423.15,0,
423.20,0,
423.25,0,
423.30,0,
423.35,0,
423.40,0,
423.45,0,
423.50,0,
423.55,0,
423.60,0,
423.65,0,
423.70,0,
423.75,0,
423.80,-1,
423.85,0,
423.90,0,
423.95,0,
424.00,0,
424.05,0,
424.10,0,
424.15,1,
424.20,1,
424.25,0,
424.30,0,
424.35,0,
424.40,1,
424.45,0,
424.50,0,
424.55,0,
424.60,0,
424.65,1,
424.70,0,
424.75,0,
424.80,0,
424.85,1,
424.90,0,
424.95,0,
425.00,0,
425.05,-1,
425.10,0,
425.15,1,
425.20,0,
425.25,1,
425.30,0,
425.35,1,
425.40,0,
425.45,0,
425.50,0,
425.55,0,
425.60,0,
425.65,0,
425.70,0,
425.75,0,
425.80,0,
425.85,1,
425.90,0,
425.95,0,
426.00,0,
426.05,0,
426.10,0,
426.15,0,
426.20,1,
426.25,0,
426.30,1,
426.35,0,
426.40,0,
426.45,0,
426.50,0,
426.55,0,
426.60,1,
426.65,0,
426.70,0,
426.75,1,
426.80,0,
426.85,1,
426.90,1,
426.95,0,
427.00,0,
427.05,0,
427.10,-1,
427.15,0,
427.20,0,
427.25,0,
427.30,0,
427.35,0,
427.40,1,
427.45,0,
427.50,0,
427.55,0,
427.60,0,
427.65,0,
427.70,0,
427.75,0,
427.80,0,
427.85,0,
427.90,0,
427.95,1,
428.00,0,
428.05,0,
428.10,0,
428.15,0,
428.20,0,
428.25,0,
428.30,0,
428.35,0,
428.40,0,
428.45,1,
428.50,0,
428.55,0,
428.60,0,
428.65,0,
428.70,0,
428.75,0,
428.80,0,
428.85,0,
428.90,0,
428.95,0,
429.00,1,
429.05,0,
429.10,0,
429.15,1,
429.20,0,
429.25,-1,
429.30,0,
429.35,0,
429.40,0,
429.45,0,
429.50,0,
429.55,0,
429.60,0,
429.65,0,
429.70,0,
429.75,1,
429.80,0,
429.85,1,
429.90,0,
429.95,0,
430.00,0,
430.05,0,
430.10,1,
430.15,0,
430.20,0,
430.25,0,
430.30,0,
430.35,1,
430.40,0,
430.45,1,
430.50,0,
430.55,0,
430.60,0,
430.65,0,
430.70,0,
430.75,0,
430.80,0,
430.85,1,
430.90,0,
430.95,0,
431.00,1,
431.05,0,
431.10,0,
431.15,0,
431.20,0,
431.25,1,
431.30,0,
431.35,0,
431.40,1,
431.45,1,
431.50,0,
431.55,0,
431.60,1,
431.65,0,
431.70,0,
431.75,0,
431.80,0,
431.85,-1,
431.90,0,
431.95,0,
432.00,0,
432.05,0,
432.10,1,
432.15,0,
432.20,0,
432.25,1,
432.30,0,
432.35,1,
432.40,0,
432.45,0,
432.50,0,
432.55,0,
432.60,0,
432.65,1,
432.70,0,
432.75,0,
432.80,0,
432.85,1,
432.90,0,
432.95,1,
433.00,0,
433.05,0,
433.10,0,
433.15,0,
433.20,0,
433.25,0,
433.30,0,
433.35,1,
433.40,0,
433.45,1,
433.50,0,
433.55,0,
433.60,0,
433.65,0,
433.70,0,
433.75,0,
433.80,-1,
433.85,0,
433.90,0,
433.95,0,
434.00,0,
434.05,1,
434.10,1,
434.15,1,
434.20,0,
434.25,0,
434.30,0,
434.35,0,
434.40,1,
434.45,0,
434.50,0,
434.55,1,
434.60,0,
434.65,1,
434.70,1,
434.75,0,
434.80,1,
434.85,0,
434.90,0,
434.95,0,
435.00,0,
435.05,0,
435.10,0,
435.15,0,
435.20,1,
435.25,1,
435.30,0,
435.35,0,
435.40,0,
435.45,0,
435.50,1,
435.55,0,
435.60,0,
435.65,0,
435.70,0,
435.75,0,
435.80,0,
435.85,0,
435.90,1,
435.95,1,
436.00,0,
436.05,0,
436.10,0,
436.15,0,
436.20,0,
436.25,0,
436.30,0,
436.35,1,
436.40,0,
436.45,0,
436.50,0,
436.55,0,
436.60,0,
436.65,0,
436.70,0,
436.75,0,
436.80,0,
436.85,0,
436.90,0,
436.95,0,
437.00,0,
437.05,0,
437.10,1,
437.15,0,
437.20,1,
437.25,0,
437.30,0,
437.35,0,
437.40,0,
437.45,1,
437.50,1,
437.55,0,
437.60,0,
437.65,0,
437.70,0,
437.75,1,
437.80,1,
437.85,0,
437.90,0,
437.95,0,
438.00,0,
438.05,0,
438.10,0,
438.15,0,
438.20,1,
438.25,1,
438.30,0,
438.35,0,
438.40,1,
438.45,0,
438.50,1,
438.55,0,
438.60,0,
438.65,0,
438.70,0,
438.75,0,
438.80,0,
438.85,0,
438.90,0,
438.95,0,
439.00,1,
439.05,0,
439.10,1,
439.15,0,
439.20,0,
439.25,0,
439.30,0,
439.35,0,
439.40,0,
439.45,0,
439.50,0,
439.55,1,
439.60,0,
439.65,-1,
439.70,0,
439.75,0,
439.80,0,
439.85,0,
439.90,0,
439.95,1,
440.00,0,
440.05,1,
440.10,1,
440.15,0,
440.20,1,
440.25,1,
440.30,0,
440.35,0,
440.40,1,
440.45,0,
440.50,1,
440.55,0,
440.60,0,
440.65,1,
440.70,0,
440.75,0,
440.80,0,
440.85,0,
440.90,1,
440.95,1,
441.00,1,
441.05,1,
441.10,0,
441.15,0,
441.20,0,
441.25,0,
441.30,0,
441.35,0,
441.40,0,
441.45,0,
441.50,0,
441.55,0,
441.60,0,
441.65,0,
441.70,0,
441.75,0,
441.80,0,
441.85,0,
441.90,1,
441.95,1,
442.00,0,
442.05,0,
442.10,0,
442.15,0,
442.20,1,
442.25,0,
442.30,0,
442.35,1,
442.40,0,
442.45,0,
442.50,0,
442.55,0,
442.60,0,
442.65,0,
442.70,0,
442.75,0,
442.80,0,
442.85,1,
442.90,0,
442.95,1,
443.00,0,
443.05,0,
443.10,0,
443.15,0,
443.20,0,
443.25,0,
443.30,0,
443.35,1,
443.40,1,
443.45,0,
443.50,0,
443.55,0,
443.60,0,
443.65,1,
443.70,1,
443.75,0,
443.80,0,
443.85,0,
443.90,0,
443.95,0,
444.00,1,
444.05,0,
444.10,1,
444.15,1,
444.20,1,
444.25,0,
444.30,0,
444.35,0,
444.40,0,
444.45,0,
444.50,0,
444.55,0,
444.60,0,
444.65,1,
444.70,1,
444.75,0,
444.80,0,
444.85,1,
444.90,0,
444.95,1,
445.00,0,
445.05,0,
445.10,0,
445.15,0,
445.20,0,
445.25,0,
445.30,1,
445.35,0,
445.40,0,
445.45,0,
445.50,0,
445.55,1,
445.60,0,
445.65,0,
445.70,0,
445.75,0,
445.80,0,
445.85,1,
445.90,1,
445.95,1,
446.00,1,
446.05,0,
446.10,1,
446.15,1,
446.20,0,
446.25,0,
446.30,0,
446.35,0,
446.40,0,
446.45,1,
446.50,0,
446.55,0,
446.60,0,
446.65,0,
446.70,0,
446.75,0,
446.80,0,
446.85,0,
446.90,0,
446.95,1,
447.00,1,
447.05,1,
447.10,0,
447.15,0,
447.20,0,
447.25,0,
447.30,0,
447.35,0,
447.40,0,
447.45,0,
447.50,0,
447.55,0,
447.60,0,
447.65,0,
447.70,0,
447.75,1,
447.80,-1,
447.85,0,
447.90,0,
447.95,0,
448.00,0,
448.05,0,
448.10,0,
448.15,0,
448.20,1,
448.25,0,
448.30,0,
448.35,1,
448.40,0,
448.45,0,
448.50,1,
448.55,1,
448.60,1,
448.65,0,
448.70,0,
448.75,1,
448.80,0,
448.85,0,
448.90,1,
448.95,0,
449.00,0,
449.05,0,
449.10,0,
449.15,1,
449.20,0,
449.25,0,
449.30,0,
449.35,0,
449.40,0,
449.45,0,
449.50,0,
449.55,0,
449.60,0,
449.65,0,
449.70,0,
449.75,1,
449.80,0,
449.85,0,
449.90,0,
449.95,0,
450.00,1,
450.05,1,
450.10,0,
450.15,0,
450.20,0,
450.25,0,
450.30,1,
450.35,1,
450.40,0,
450.45,1,
450.50,1,
450.55,0,
450.60,1,
450.65,1,
450.70,0,
450.75,1,
450.80,1,
450.85,1,
450.90,1,
450.95,0,
451.00,0,
451.05,0,
451.10,1,
451.15,0,
451.20,0,
451.25,0,
451.30,0,
451.35,0,
451.40,1,
451.45,1,
451.50,0,
451.55,0,
451.60,0,
451.65,0,
451.70,0,
451.75,1,
451.80,1,
451.85,1,
451.90,1,
451.95,1,
452.00,0,
452.05,0,
452.10,0,
452.15,1,
452.20,1,
452.25,0,
452.30,0,
452.35,0,
452.40,0,
452.45,-1,
452.50,0,
452.55,1,
452.60,0,
452.65,0,
452.70,0,
452.75,0,
452.80,0,
452.85,0,
452.90,0,
452.95,1,
453.00,0,
453.05,1,
453.10,0,
453.15,1,
453.20,1,
453.25,0,
453.30,1,
453.35,0,
453.40,0,
453.45,0,
453.50,0,
453.55,0,
453.60,1,
453.65,0,
453.70,0,
453.75,0,
453.80,0,
453.85,0,
453.90,0,
453.95,0,
454.00,0,
454.05,0,
454.10,0,
454.15,1,
454.20,0,
454.25,0,
454.30,0,
454.35,0,
454.40,0,
454.45,0,
454.50,0,
454.55,1,
454.60,1,
454.65,1,
454.70,1,
454.75,0,
454.80,0,
454.85,1,
454.90,0,
454.95,0,
455.00,1,
455.05,1,
455.10,0,
455.15,0,
455.20,1,
455.25,0,
455.30,0,
455.35,0,
455.40,0,
455.45,0,
455.50,0,
455.55,0,
455.60,0,
455.65,0,
455.70,1,
455.75,1,
455.80,0,
455.85,0,
455.90,0,
455.95,0,
456.00,0,
456.05,1,
456.10,0,
456.15,1,
456.20,1,
456.25,0,
456.30,0,
456.35,1,
456.40,1,
456.45,1,
456.50,0,
456.55,1,
456.60,0,
456.65,0,
456.70,1,
456.75,0,
456.80,0,
456.85,0,
456.90,0,
456.95,0,
457.00,0,
457.05,0,
457.10,1,
457.15,0,
457.20,0,
457.25,0,
457.30,0,
457.35,1,
457.40,0,
457.45,1,
457.50,0,
457.55,0,
457.60,1,
457.65,0,
457.70,0,
457.75,0,
457.80,1,
457.85,1,
457.90,0,
457.95,0,
458.00,0,
458.05,0,
458.10,0,
458.15,0,
458.20,1,
458.25,0,
458.30,0,
458.35,0,
458.40,1,
458.45,0,
458.50,0,
458.55,1,
458.60,1,
458.65,0,
458.70,0,
458.75,0,
458.80,0,
458.85,0,
458.90,1,
458.95,0,
459.00,0,
459.05,1,
459.10,0,
459.15,1,
459.20,0,
459.25,1,
459.30,0,
459.35,0,
459.40,0,
459.45,1,
459.50,0,
459.55,0,
459.60,1,
459.65,0,
459.70,1,
459.75,0,
459.80,0,
459.85,0,
459.90,0,
459.95,0,
460.00,0,
460.05,1,
460.10,0,
460.15,0,
460.20,0,
460.25,0,
460.30,0,
460.35,0,
460.40,0,
460.45,0,
460.50,0,
460.55,0,
460.60,0,
460.65,1,
460.70,0,
460.75,0,
460.80,0,
460.85,0,
460.90,0,
460.95,0,
461.00,0,
461.05,0,
461.10,1,
461.15,0,
461.20,0,
461.25,0,
461.30,0,
461.35,1,
461.40,0,
461.45,0,
461.50,0,
461.55,1,
461.60,0,
461.65,0,
461.70,0,
461.75,0,
461.80,0,
461.85,1,
461.90,1,
461.95,0,
462.00,1,
462.05,1,
462.10,1,
462.15,1,
462.20,0,
462.25,1,
462.30,1,
462.35,1,
462.40,0,
462.45,0,
462.50,1,
462.55,0,
462.60,0,
462.65,0,
462.70,0,
462.75,0,
462.80,0,
462.85,1,
462.90,0,
462.95,0,
463.00,1,
463.05,1,
463.10,0,
463.15,0,
463.20,0,
463.25,0,
463.30,0,
463.35,1,
463.40,1,
463.45,1,
463.50,0,
463.55,0,
463.60,0,
463.65,1,
463.70,1,
463.75,0,
463.80,0,
463.85,0,
463.90,1,
463.95,0,
464.00,0,
464.05,0,
464.10,0,
464.15,0,
464.20,0,
464.25,1,
464.30,1,
464.35,1,
464.40,0,
464.45,0,
464.50,1,
464.55,0,
464.60,0,
464.65,0,
464.70,0,
464.75,0,
464.80,0,
464.85,1,
464.90,0,
464.95,0,
465.00,1,
465.05,0,
465.10,1,
465.15,1,
465.20,1,
465.25,0,
465.30,1,
465.35,1,
465.40,0,
465.45,1,
465.50,0,
465.55,0,
465.60,0,
465.65,0,
465.70,0,
465.75,0,
465.80,1,
465.85,1,
465.90,0,
465.95,0,
466.00,0,
466.05,0,
466.10,0,
466.15,0,
466.20,0,
466.25,0,
466.30,1,
466.35,0,
466.40,1,
466.45,0,
466.50,1,
466.55,1,
466.60,0,
466.65,1,
466.70,0,
466.75,0,
466.80,0,
466.85,0,
466.90,1,
466.95,0,
467.00,1,
467.05,1,
467.10,0,
467.15,0,
467.20,0,
467.25,0,
467.30,1,
467.35,0,
467.40,1,
467.45,1,
467.50,1,
467.55,1,
467.60,1,
467.65,0,
467.70,1,
467.75,0,
467.80,1,
467.85,0,
467.90,0,
467.95,0,
468.00,0,
468.05,0,
468.10,0,
468.15,0,
468.20,1,
468.25,0,
468.30,1,
468.35,0,
468.40,0,
468.45,0,
468.50,0,
468.55,1,
468.60,1,
468.65,0,
468.70,1,
468.75,1,
468.80,1,
468.85,0,
468.90,0,
468.95,0,
469.00,0,
469.05,0,
469.10,0,
469.15,0,
469.20,0,
469.25,0,
469.30,0,
469.35,0,
469.40,0,
469.45,0,
469.50,1,
469.55,0,
469.60,0,
469.65,0,
469.70,0,
469.75,1,
469.80,0,
469.85,0,
469.90,1,
469.95,1,
470.00,1,
470.05,0,
470.10,0,
470.15,0,
470.20,1,
470.25,0,
470.30,0,
470.35,0,
470.40,1,
470.45,1,
470.50,1,
470.55,1,
470.60,1,
470.65,0,
470.70,0,
470.75,1,
470.80,0,
470.85,0,
470.90,0,
470.95,0,
471.00,1,
471.05,1,
471.10,0,
471.15,1,
471.20,0,
471.25,0,
471.30,1,
471.35,0,
471.40,1,
471.45,0,
471.50,0,
471.55,0,
471.60,0,
471.65,0,
471.70,0,
471.75,0,
471.80,0,
471.85,0,
471.90,0,
471.95,1,
472.00,0,
472.05,1,
472.10,0,
472.15,1,
472.20,0,
472.25,1,
472.30,0,
472.35,0,
472.40,0,
472.45,0,
472.50,1,
472.55,0,
472.60,0,
472.65,0,
472.70,0,
472.75,0,
472.80,1,
472.85,1,
472.90,0,
472.95,0,
473.00,0,
473.05,1,
473.10,0,
473.15,0,
473.20,0,
473.25,0,
473.30,0,
473.35,0,
473.40,0,
473.45,1,
473.50,1,
473.55,0,
473.60,0,
473.65,1,
473.70,0,
473.75,0,
473.80,0,
473.85,1,
473.90,1,
473.95,0,
474.00,0,
474.05,1,
474.10,0,
474.15,1,
474.20,0,
474.25,0,
474.30,0,
474.35,0,
474.40,0,
474.45,1,
474.50,1,
474.55,0,
474.60,0,
474.65,1,
474.70,0,
474.75,0,
474.80,0,
474.85,0,
474.90,0,
474.95,0,
475.00,0,
475.05,1,
475.10,0,
475.15,0,
475.20,1,
475.25,0,
475.30,0,
475.35,0,
475.40,0,
475.45,1,
475.50,0,
475.55,0,
475.60,1,
475.65,0,
475.70,0,
475.75,0,
475.80,0,
475.85,0,
475.90,1,
475.95,0,
476.00,1,
476.05,0,
476.10,0,
476.15,0,
476.20,0,
476.25,0,
476.30,1,
476.35,1,
476.40,0,
476.45,0,
476.50,0,
476.55,0,
476.60,0,
476.65,0,
476.70,0,
476.75,1,
476.80,0,
476.85,0,
476.90,0,
476.95,0,
477.00,0,
477.05,1,
477.10,1,
477.15,0,
477.20,0,
477.25,0,
477.30,0,
477.35,1,
477.40,1,
477.45,0,
477.50,0,
477.55,0,
477.60,1,
477.65,0,
477.70,1,
477.75,0,
477.80,0,
477.85,0,
477.90,0,
477.95,1,
478.00,1,
478.05,1,
478.10,0,
478.15,0,
478.20,1,
478.25,1,
478.30,1,
478.35,0,
478.40,0,
478.45,1,
478.50,0,
478.55,0,
478.60,1,
478.65,1,
478.70,0,
478.75,0,
478.80,0,
478.85,1,
478.90,0,
478.95,0,
479.00,0,
479.05,0,
479.10,1,
479.15,0,
479.20,0,
479.25,0,
479.30,0,
479.35,0,
479.40,0,
479.45,0,
479.50,0,
479.55,0,
479.60,1,
479.65,0,
479.70,0,
479.75,0,
479.80,1,
479.85,0,
479.90,0,
479.95,1,
480.00,1,
480.05,1,
480.10,1,
480.15,1,
480.20,0,
480.25,0,
480.30,0,
480.35,0,
480.40,1,
480.45,0,
480.50,1,
480.55,1,
480.60,1,
480.65,1,
480.70,0,
480.75,0,
480.80,0,
480.85,1,
480.90,1,
480.95,0,
481.00,1,
481.05,0,
481.10,0,
481.15,0,
481.20,0,
481.25,1,
481.30,0,
481.35,0,
481.40,0,
481.45,0,
481.50,-1,
481.55,0,
481.60,0,
481.65,0,
